-- Masalas (Category 1)
INSERT INTO "products" (product_name, category_id, purchase_price, selling_price, stock, minimum_stock, gst, unit, barcode) VALUES
('SPL Curry Masala (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK046'),
('SPL Curry Masala (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK046'),
('SPL Curry Masala (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK046'),
('SPL Curry Masala (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK046'),
('SPL Instant 65 Masala (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK059'),
('SPL Instant 65 Masala (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK059'),
('SPL Instant 65 Masala (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK059'),
('SPL Instant 65 Masala (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK059'),
('SPL Sambar Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK033A'),
('SPL Sambar Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK033A'),
('SPL Sambar Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK033A'),
('SPL Sambar Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK033A'),
('SPL Avarei Sambar Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK033'),
('SPL Avarei Sambar Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK033'),
('SPL Avarei Sambar Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK033'),
('SPL Avarei Sambar Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK033'),
('SPL Rasam Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK075A'),
('SPL Rasam Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK075A'),
('SPL Rasam Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK075A'),
('SPL Rasam Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK075A'),
('SPL Avarei Rasam Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK055'),
('SPL Avarei Rasam Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK055'),
('SPL Avarei Rasam Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK055'),
('SPL Avarei Rasam Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK055'),
('SPL Idli Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK072G'),
('SPL Idli Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK072G'),
('SPL Idli Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK072G'),
('SPL Idli Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK072G'),
('Black Sesame Idli Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK022A'),
('Black Sesame Idli Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK022A'),
('Black Sesame Idli Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK022A'),
('Black Sesame Idli Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK022A'),
('SPL Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK036'),
('SPL Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK036'),
('SPL Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK036'),
('SPL Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK036'),
('SPL Kashmiri Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK043'),
('SPL Kashmiri Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK043'),
('SPL Kashmiri Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK043'),
('SPL Kashmiri Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK043'),
('Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK030'),
('Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK030'),
('Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK030'),
('Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK030'),
('Coriander Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK035'),
('Coriander Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK035'),
('Coriander Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK035'),
('Coriander Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK035'),
('Roasted Country Coriander Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK050'),
('Roasted Country Coriander Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK050'),
('Roasted Country Coriander Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK050'),
('Roasted Country Coriander Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK050'),
('Roasted Pepper Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK004'),
('Roasted Pepper Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK004'),
('Roasted Pepper Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK004'),
('Roasted Pepper Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK004'),
('Cumin Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK038'),
('Cumin Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK038'),
('Cumin Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK038'),
('Cumin Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK038'),
('Turmeric Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK032'),
('Turmeric Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK032'),
('Turmeric Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK032'),
('Turmeric Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK032'),
('SPL Garlic Satha Dal Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK066A'),
('SPL Garlic Satha Dal Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK066A'),
('SPL Garlic Satha Dal Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK066A'),
('SPL Garlic Satha Dal Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK066A'),
('Curry Leaves Idly Podi (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK082'),
('Curry Leaves Idly Podi (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK082'),
('Curry Leaves Idly Podi (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK082'),
('Curry Leaves Idly Podi (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK082'),
('White Sesame Idli Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK019'),
('White Sesame Idli Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK019'),
('White Sesame Idli Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK019'),
('White Sesame Idli Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK019'),
('SPL Garlic Idly Podi (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK083'),
('SPL Garlic Idly Podi (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK083'),
('SPL Garlic Idly Podi (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK083'),
('SPL Garlic Idly Podi (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK083'),
('Sombu Podi (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK049'),
('Sombu Podi (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK049'),
('Sombu Podi (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK049'),
('Sombu Podi (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK049'),
('SPL ENDO 5 Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK065'),
('SPL ENDO 5 Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK065'),
('SPL ENDO 5 Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK065'),
('SPL ENDO 5 Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK065'),
('TEJA Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK042'),
('TEJA Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK042'),
('TEJA Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK042'),
('TEJA Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK042'),
('Crushed Idli Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK072H'),
('Crushed Idli Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK072H'),
('Crushed Idli Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK072H'),
('Crushed Idli Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK072H'),
('Oil Roasted Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK065A'),
('Oil Roasted Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK065A'),
('Oil Roasted Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK065A'),
('Oil Roasted Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK065A'),
('GUNDU Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK084'),
('GUNDU Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK084'),
('GUNDU Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK084'),
('GUNDU Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK084'),
('SPL Chicken 65 Masala (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK059A'),
('SPL Chicken 65 Masala (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK059A'),
('SPL Chicken 65 Masala (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK059A'),
('SPL Chicken 65 Masala (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK059A'),
('Moringa Masala Podi (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK089'),
('Moringa Masala Podi (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK089'),
('Moringa Masala Podi (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK089'),
('Moringa Masala Podi (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK089'),
('SPL Vatha Kuzhambu Masala (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK090'),
('SPL Vatha Kuzhambu Masala (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK090'),
('SPL Vatha Kuzhambu Masala (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK090'),
('SPL Vatha Kuzhambu Masala (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK090');

-- Masala Ingredients (Category 2)
INSERT INTO "products" (product_name, category_id, purchase_price, selling_price, stock, minimum_stock, gst, unit, barcode) VALUES
('Finger Turmeric (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI001'),
('Finger Turmeric (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI001'),
('Finger Turmeric (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI001'),
('Finger Turmeric (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI001'),
('Chilli (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI002'),
('Chilli (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI002'),
('Chilli (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI002'),
('Chilli (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI002'),
('S10 Chilli (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI003'),
('S10 Chilli (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI003'),
('S10 Chilli (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI003'),
('S10 Chilli (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI003'),
('ENDO 5 Chilli (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI004'),
('ENDO 5 Chilli (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI004'),
('ENDO 5 Chilli (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI004'),
('ENDO 5 Chilli (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI004'),
('GUNDU Chilli (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI005'),
('GUNDU Chilli (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI005'),
('GUNDU Chilli (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI005'),
('GUNDU Chilli (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI005'),
('Kashmiri Chilli (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI006'),
('Kashmiri Chilli (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI006'),
('Kashmiri Chilli (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI006'),
('Kashmiri Chilli (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI006'),
('TEJA Chilli (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI007'),
('TEJA Chilli (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI007'),
('TEJA Chilli (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI007'),
('TEJA Chilli (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI007'),
('Coriander (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI008'),
('Coriander (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI008'),
('Coriander (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI008'),
('Coriander (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI008'),
('Pepper (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI009'),
('Pepper (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI009'),
('Pepper (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI009'),
('Pepper (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI009'),
('Cumin (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI010'),
('Cumin (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI010'),
('Cumin (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI010'),
('Cumin (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI010'),
('Fennel (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI011'),
('Fennel (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI011'),
('Fennel (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI011'),
('Fennel (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI011'),
('Large Mustard (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI012'),
('Large Mustard (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI012'),
('Large Mustard (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI012'),
('Large Mustard (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI012'),
('Fenugreek (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI013'),
('Fenugreek (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI013'),
('Fenugreek (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI013'),
('Fenugreek (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI013'),
('Garlic (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI014'),
('Garlic (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI014'),
('Garlic (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI014'),
('Garlic (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI014'),
('Dry Ginger (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI015'),
('Dry Ginger (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI015'),
('Dry Ginger (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI015'),
('Dry Ginger (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI015'),
('Asafoetida (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI016'),
('Asafoetida (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI016'),
('Asafoetida (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI016'),
('Asafoetida (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI016'),
('Salt (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI017'),
('Salt (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI017'),
('Salt (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI017'),
('Salt (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI017'),
('Red Gram (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI018'),
('Red Gram (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI018'),
('Red Gram (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI018'),
('Red Gram (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI018'),
('Red Rice (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI019'),
('Red Rice (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI019'),
('Red Rice (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI019'),
('Red Rice (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI019'),
('Green Peas (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI020'),
('Green Peas (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI020'),
('Green Peas (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI020'),
('Green Peas (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI020'),
('Ajwain (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI021'),
('Ajwain (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI021'),
('Ajwain (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI021'),
('Ajwain (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI021'),
('Tamarind (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI022'),
('Tamarind (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI022'),
('Tamarind (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI022'),
('Tamarind (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI022'),
('Coconut Flower (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI023'),
('Coconut Flower (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI023'),
('Coconut Flower (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI023'),
('Coconut Flower (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI023'),
('Sapaattu Rice (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI024'),
('Sapaattu Rice (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI024'),
('Sapaattu Rice (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI024'),
